[Oct-27-2022 14:55:20] [32minfo[39m: 	[32mJourney 635ac6080bf7e6a161ff0e71[39m
[Nov-25-2022 14:39:41] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 14:39:41] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 14:39:41] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:39:41] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 14:39:41] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:39:41] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:39:42] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:41:07] [32minfo[39m: 	[32mJourney 6380fe33118494d5b281a946[39m
[Nov-25-2022 14:41:07] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 14:41:07] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 14:41:07] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 14:41:07] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 14:41:07] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:41:07] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 14:41:08] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 14:41:08] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:41:08] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 14:41:08] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:41:08] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:41:08] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:42:07] [32minfo[39m: 	[32mJourney 6380fe6f1cdfbd6a195821f7[39m
[Nov-25-2022 14:42:07] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 14:42:07] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 14:42:07] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 14:42:07] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 14:42:07] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:42:07] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 14:42:07] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 14:42:07] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:42:08] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 14:42:08] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:42:08] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:42:08] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:45:06] [32minfo[39m: 	[32mJourney 6380ff2235d0b793090d1e9d[39m
[Nov-25-2022 14:45:06] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 14:45:06] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 14:45:06] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 14:45:06] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 14:45:06] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:45:06] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 14:45:06] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 14:45:06] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:45:07] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 14:45:07] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:45:07] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:45:07] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:45:17] [32minfo[39m: 	[32mJourney 6380ff2df7ae4ed9ca39b162[39m
[Nov-25-2022 14:45:17] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 14:45:17] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 14:45:17] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 14:45:17] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 14:45:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:45:17] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 14:45:17] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 14:45:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:45:17] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 14:45:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:45:18] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:45:18] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:45:48] [32minfo[39m: 	[32mJourney 6380ff4c0aa2b44cb5d28a8f[39m
[Nov-25-2022 14:45:48] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 14:45:48] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 14:45:48] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 14:45:48] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 14:45:48] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:45:48] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 14:45:48] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 14:45:48] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:45:48] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 14:45:48] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:45:49] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:45:49] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:47:15] [32minfo[39m: 	[32mJourney 6380ffa31df467fcb059d563[39m
[Nov-25-2022 14:47:15] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 14:47:15] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 14:47:15] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 14:47:15] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 14:47:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:47:16] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 14:47:16] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 14:47:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:47:16] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 14:47:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:47:16] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:47:16] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:47:36] [32minfo[39m: 	[32mJourney 6380ffb7f66c9350af696918[39m
[Nov-25-2022 14:47:36] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 14:47:36] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 14:47:36] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 14:47:36] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 14:47:36] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:47:36] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 14:47:36] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 14:47:36] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:47:36] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 14:47:36] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:47:36] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:47:36] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:48:09] [32minfo[39m: 	[32mJourney 6380ffd9cb49d4c0af8c2c12[39m
[Nov-25-2022 14:48:10] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 14:48:10] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 14:48:10] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 14:48:10] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 14:48:10] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:48:10] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 14:48:10] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 14:48:10] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:48:10] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 14:48:10] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:48:10] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:48:10] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:51:49] [32minfo[39m: 	[32mJourney 638100b5946a99e1acd7283c[39m
[Nov-25-2022 14:51:49] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 14:51:49] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 14:51:49] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 14:51:49] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 14:51:50] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:51:50] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 14:51:50] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 14:51:50] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:51:50] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 14:51:50] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:51:50] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:51:50] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:57:51] [32minfo[39m: 	[32mJourney 6381021f619ad29ce6409baa[39m
[Nov-25-2022 14:57:51] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 14:57:52] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 14:57:52] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 14:57:52] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 14:57:52] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:57:52] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 14:57:52] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 14:57:52] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:57:52] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 14:57:52] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:57:52] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:57:52] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:25:34] [32minfo[39m: 	[32mJourney 6393455e1c652d3c0510c2f8[39m
[Dec-09-2022 11:25:34] [33mwarn[39m: 	[33mJourney not found[39m
[Dec-09-2022 11:25:34] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-09-2022 11:25:34] [32minfo[39m: 	[32mJourney Accepted[39m
[Dec-09-2022 11:25:35] [32minfo[39m: 	[32mJourney Started[39m
[Dec-09-2022 11:25:35] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:25:35] [32minfo[39m: 	[32mJourney Finish[39m
[Dec-09-2022 11:25:35] [33mwarn[39m: 	[33mJourney already accepted[39m
[Dec-09-2022 11:25:35] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:25:35] [33mwarn[39m: 	[33mJourney already started[39m
[Dec-09-2022 11:25:35] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:25:35] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:25:35] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:33:05] [32minfo[39m: 	[32mJourney 63934721398e2ea0006eabfe[39m
[Dec-09-2022 11:33:05] [33mwarn[39m: 	[33mJourney not found[39m
[Dec-09-2022 11:33:05] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-09-2022 11:33:05] [32minfo[39m: 	[32mJourney Accepted[39m
[Dec-09-2022 11:33:06] [32minfo[39m: 	[32mJourney Started[39m
[Dec-09-2022 11:33:06] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:33:06] [32minfo[39m: 	[32mJourney Finish[39m
[Dec-09-2022 11:33:06] [33mwarn[39m: 	[33mJourney already accepted[39m
[Dec-09-2022 11:33:06] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:33:06] [33mwarn[39m: 	[33mJourney already started[39m
[Dec-09-2022 11:33:06] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:33:06] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:33:06] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:33:20] [32minfo[39m: 	[32mJourney 639347306a0b4b4e86b0c3ca[39m
[Dec-09-2022 11:33:20] [33mwarn[39m: 	[33mJourney not found[39m
[Dec-09-2022 11:33:20] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-09-2022 11:33:20] [32minfo[39m: 	[32mJourney Accepted[39m
[Dec-09-2022 11:33:20] [32minfo[39m: 	[32mJourney Started[39m
[Dec-09-2022 11:33:20] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:33:21] [32minfo[39m: 	[32mJourney Finish[39m
[Dec-09-2022 11:33:21] [33mwarn[39m: 	[33mJourney already accepted[39m
[Dec-09-2022 11:33:21] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:33:21] [33mwarn[39m: 	[33mJourney already started[39m
[Dec-09-2022 11:33:21] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:33:21] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:33:21] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:34:05] [32minfo[39m: 	[32mJourney 6393475c77af96b3cac3c738[39m
[Dec-09-2022 11:34:05] [33mwarn[39m: 	[33mJourney not found[39m
[Dec-09-2022 11:34:05] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-09-2022 11:34:05] [32minfo[39m: 	[32mJourney Accepted[39m
[Dec-09-2022 11:34:05] [32minfo[39m: 	[32mJourney Started[39m
[Dec-09-2022 11:34:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:34:05] [32minfo[39m: 	[32mJourney Finish[39m
[Dec-09-2022 11:34:05] [33mwarn[39m: 	[33mJourney already accepted[39m
[Dec-09-2022 11:34:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:34:05] [33mwarn[39m: 	[33mJourney already started[39m
[Dec-09-2022 11:34:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:34:05] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:34:05] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:36:30] [32minfo[39m: 	[32mJourney 639347eddbacf65ab4e93131[39m
[Dec-09-2022 11:36:30] [33mwarn[39m: 	[33mJourney not found[39m
[Dec-09-2022 11:36:30] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-09-2022 11:36:30] [32minfo[39m: 	[32mJourney Accepted[39m
[Dec-09-2022 11:36:30] [32minfo[39m: 	[32mJourney Started[39m
[Dec-09-2022 11:36:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:36:30] [32minfo[39m: 	[32mJourney Finish[39m
[Dec-09-2022 11:36:30] [33mwarn[39m: 	[33mJourney already accepted[39m
[Dec-09-2022 11:36:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:36:30] [33mwarn[39m: 	[33mJourney already started[39m
[Dec-09-2022 11:36:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:36:30] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:36:31] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:38:54] [32minfo[39m: 	[32mJourney 6393487e4146c4465e2fb922[39m
[Dec-09-2022 11:38:55] [33mwarn[39m: 	[33mJourney not found[39m
[Dec-09-2022 11:38:55] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-09-2022 11:38:55] [32minfo[39m: 	[32mJourney Accepted[39m
[Dec-09-2022 11:38:55] [32minfo[39m: 	[32mJourney Started[39m
[Dec-09-2022 11:38:55] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:38:55] [32minfo[39m: 	[32mJourney Finish[39m
[Dec-09-2022 11:38:55] [33mwarn[39m: 	[33mJourney already accepted[39m
[Dec-09-2022 11:38:55] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:38:55] [33mwarn[39m: 	[33mJourney already started[39m
[Dec-09-2022 11:38:55] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:38:55] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:38:55] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:48:04] [32minfo[39m: 	[32mJourney 63934aa4237c1d5f32ef52a2[39m
[Dec-09-2022 11:48:05] [33mwarn[39m: 	[33mJourney not found[39m
[Dec-09-2022 11:48:05] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-09-2022 11:48:15] [33mwarn[39m: 	[33mJourney already undefined[39m
[Dec-09-2022 11:48:15] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:48:30] [33mwarn[39m: 	[33mJourney already undefined[39m
[Dec-09-2022 11:48:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:48:30] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:48:30] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:52:07] [32minfo[39m: 	[32mJourney 63934b96b0896285fed1b363[39m
[Dec-09-2022 11:52:07] [33mwarn[39m: 	[33mJourney not found[39m
[Dec-09-2022 11:52:07] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-09-2022 11:52:17] [33mwarn[39m: 	[33mJourney already undefined[39m
[Dec-09-2022 11:52:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:52:32] [33mwarn[39m: 	[33mJourney already undefined[39m
[Dec-09-2022 11:52:32] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:55:18] [32minfo[39m: 	[32mJourney 63934c5655d7d5d3c303fa97[39m
[Dec-09-2022 11:55:18] [33mwarn[39m: 	[33mJourney not found[39m
[Dec-09-2022 11:55:18] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-09-2022 11:55:29] [33mwarn[39m: 	[33mJourney already undefined[39m
[Dec-09-2022 11:55:29] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:55:44] [33mwarn[39m: 	[33mJourney already undefined[39m
[Dec-09-2022 11:55:44] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:55:44] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:55:44] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:56:30] [32minfo[39m: 	[32mJourney 63934c9da52f7f55228979e9[39m
[Dec-09-2022 11:56:30] [33mwarn[39m: 	[33mJourney not found[39m
[Dec-09-2022 11:56:30] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-09-2022 11:56:40] [33mwarn[39m: 	[33mJourney already undefined[39m
[Dec-09-2022 11:56:40] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:56:55] [33mwarn[39m: 	[33mJourney already undefined[39m
[Dec-09-2022 11:56:55] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-09-2022 11:56:55] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-09-2022 11:56:55] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-11-2022 13:10:22] [32minfo[39m: 	[32mJourney 639600ee81c7beee676304b1[39m
[Dec-11-2022 13:10:22] [33mwarn[39m: 	[33mJourney not found[39m
[Dec-11-2022 13:10:22] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-11-2022 13:10:22] [32minfo[39m: 	[32mJourney Accepted[39m
[Dec-11-2022 13:10:22] [32minfo[39m: 	[32mJourney Started[39m
[Dec-11-2022 13:10:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-11-2022 13:10:22] [32minfo[39m: 	[32mJourney Finish[39m
[Dec-11-2022 13:10:22] [33mwarn[39m: 	[33mJourney already accepted[39m
[Dec-11-2022 13:10:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-11-2022 13:10:23] [33mwarn[39m: 	[33mJourney already started[39m
[Dec-11-2022 13:10:23] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-11-2022 13:10:23] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-11-2022 13:10:23] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-12-2022 16:22:27] [32minfo[39m: 	[32mJourney 63977f73f9a9e578e5eb20ee[39m
[Dec-12-2022 16:22:28] [33mwarn[39m: 	[33mJourney not found[39m
[Dec-12-2022 16:22:28] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-12-2022 16:22:28] [32minfo[39m: 	[32mJourney Accepted[39m
[Dec-12-2022 16:22:28] [32minfo[39m: 	[32mJourney Started[39m
[Dec-12-2022 16:22:28] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-12-2022 16:22:28] [32minfo[39m: 	[32mJourney Finish[39m
[Dec-12-2022 16:22:28] [33mwarn[39m: 	[33mJourney already accepted[39m
[Dec-12-2022 16:22:28] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-12-2022 16:22:28] [33mwarn[39m: 	[33mJourney already started[39m
[Dec-12-2022 16:22:28] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-12-2022 16:22:28] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-12-2022 16:22:29] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-12-2022 21:47:03] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-13-2022 08:47:00] [32minfo[39m: 	[32mJourney 6398663457507682d976d6c9[39m
[Dec-13-2022 08:47:00] [33mwarn[39m: 	[33mJourney not found[39m
[Dec-13-2022 08:47:01] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-13-2022 08:47:01] [32minfo[39m: 	[32mJourney Accepted[39m
[Dec-13-2022 08:47:01] [32minfo[39m: 	[32mJourney Started[39m
[Dec-13-2022 08:47:01] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-13-2022 08:47:01] [32minfo[39m: 	[32mJourney Finish[39m
[Dec-13-2022 08:47:01] [33mwarn[39m: 	[33mJourney already accepted[39m
[Dec-13-2022 08:47:01] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-13-2022 08:47:01] [33mwarn[39m: 	[33mJourney already started[39m
[Dec-13-2022 08:47:01] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-13-2022 08:47:01] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-13-2022 08:47:01] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-13-2022 19:14:46] [32minfo[39m: 	[32mJourney 6398f95563516aebc64eb034[39m
[Dec-13-2022 19:14:46] [33mwarn[39m: 	[33mJourney not found[39m
[Dec-13-2022 19:14:46] [32minfo[39m: 	[32mGet Journeys[39m
[Dec-13-2022 19:14:46] [32minfo[39m: 	[32mJourney Accepted[39m
[Dec-13-2022 19:14:46] [32minfo[39m: 	[32mJourney Started[39m
[Dec-13-2022 19:14:46] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-13-2022 19:14:46] [32minfo[39m: 	[32mJourney Finish[39m
[Dec-13-2022 19:14:46] [33mwarn[39m: 	[33mJourney already accepted[39m
[Dec-13-2022 19:14:46] [32minfo[39m: 	[32mJourney Accepted[39m
[Dec-13-2022 19:14:47] [33mwarn[39m: 	[33mJourney already started[39m
[Dec-13-2022 19:14:47] [32minfo[39m: 	[32mJourney Already taken[39m
[Dec-13-2022 19:14:47] [33mwarn[39m: 	[33mConfiguration not set[39m
[Dec-13-2022 19:14:47] [33mwarn[39m: 	[33mConfiguration not set[39m
